munic,priv_employment,year,year_treated
96,-1.8566985,2004,2005
96,-1.8341881,2005,2005
96,0.73359072,2006,2005
96,-0.76028901,2007,2005
96,-1.3599901,2008,2005
96,-4.0588489,2009,2005
96,-1.3099335,2010,2005
97,-0.18498218,2001,2002
97,-1.8145767,2002,2002
97,-0.34960225,2003,2002
97,-1.0419047,2004,2002
97,-3.0078037,2005,2002
97,-0.3806349,2006,2002
97,-2.9091334,2007,2002
97,-1.781834,2008,2002
97,-4.8265309,2009,2002
97,-1.9443253,2010,2002
98,-1.5516721,2001,2004
98,-3.3516455,2002,2004
98,0.25194246,2003,2004
98,-2.0577672,2004,2004
98,-2.4205072,2005,2004
98,-0.38795999,2006,2004
98,-2.0538528,2007,2004
98,-2.3595066,2008,2004
98,-4.4488392,2009,2004
98,-0.60148871,2010,2004
99,-2.6950948,2001,2003
99,-3.7948117,2002,2003
99,-1.4484875,2003,2003
99,-3.0049312,2004,2003
99,-4.327703,2005,2003
99,-1.0572915,2006,2003
99,-3.7610295,2007,2003
99,-3.4298432,2008,2003
99,-5.2851024,2009,2003
99,-2.6817236,2010,2003
100,1.9262872,2001,2005
100,-0.72325516,2002,2005
100,2.7619042,2003,2005
100,0.82037044,2004,2005
100,-0.89494991,2005,2005
100,2.227392,2006,2005
100,-1.0257444,2007,2005
100,0.47773257,2008,2005
100,-3.3605008,2009,2005
100,-1.9509263,2010,2005
